Domain Name,Domain Type,Agency
18F.GOV,Federal Agency,General Services Administration
ACUS.GOV,Federal Agency,Administrative Conference of the United States
ACHP.GOV,Federal Agency,Advisory Council on Historic Preservation
PRESERVEAMERICA.GOV,Federal Agency,Advisory Council on Historic Preservation
ADF.GOV,Federal Agency,African Development Foundation
USADF.GOV,Federal Agency,African Development Foundation
ABMC.GOV,Federal Agency,American Battle Monuments Commission
AMTRAKOIG.GOV,Federal Agency,AMTRAK
ARC.GOV,Federal Agency,Appalachian Regional Commission
ASC.GOV,Federal Agency,Appraisal Subcommittee
AFRH.GOV,Federal Agency,Armed Forces Retirement Home
CIA.GOV,Federal Agency,Central Intelligence Agency
IC.GOV,Federal Agency,Central Intelligence Agency
ISTAC.GOV,Federal Agency,Central Intelligence Agency
NCTC.GOV,Federal Agency,Central Intelligence Agency
ODCI.GOV,Federal Agency,Central Intelligence Agency
OPENSOURCE.GOV,Federal Agency,Central Intelligence Agency
OSDE.GOV,Federal Agency,Central Intelligence Agency
TTIC.GOV,Federal Agency,Central Intelligence Agency
UCIA.GOV,Federal Agency,Central Intelligence Agency
CHRISTOPHERCOLUMBUSFOUNDATION.GOV,Federal Agency,Christopher Columbus Fellowship Foundation
CAP.GOV,Federal Agency,Civil Air Patrol
CAPNHQ.GOV,Federal Agency,Civil Air Patrol
ABILITYONE.FED.US,Federal Agency,Comm for People Who Are Blind/Severly Disabled
ABILITYONE.GOV,Federal Agency,Comm for People Who Are Blind/Severly Disabled
JWOD.GOV,Federal Agency,Comm for People Who Are Blind/Severly Disabled
CFTC.GOV,Federal Agency,Commodity Futures Trading Commission
SMARTCHECK.GOV,Federal Agency,Commodity Futures Trading Commission
COMPLIANCE.GOV,Federal Agency,Congressional Office of Compliance
BCFP.GOV,Federal Agency,Consumer Financial Protection Bureau
CFPA.GOV,Federal Agency,Consumer Financial Protection Bureau
CFPB.GOV,Federal Agency,Consumer Financial Protection Bureau
CONSUMERBUREAU.GOV,Federal Agency,Consumer Financial Protection Bureau
CONSUMERFINANCE.GOV,Federal Agency,Consumer Financial Protection Bureau
CONSUMERFINANCIAL.GOV,Federal Agency,Consumer Financial Protection Bureau
CONSUMERFINANCIALBUREAU.GOV,Federal Agency,Consumer Financial Protection Bureau
CONSUMERFINANCIALPROTECTIONBUREAU.GOV,Federal Agency,Consumer Financial Protection Bureau
CONSUMERPROTECTION.GOV,Federal Agency,Consumer Financial Protection Bureau
CONSUMERPROTECTIONBUREAU.GOV,Federal Agency,Consumer Financial Protection Bureau
ATVSAFETY.GOV,Federal Agency,Consumer Product Safety Commission
CPSC.GOV,Federal Agency,Consumer Product Safety Commission
DRYWALLRESPONSE.GOV,Federal Agency,Consumer Product Safety Commission
POOLSAFELY.GOV,Federal Agency,Consumer Product Safety Commission
POOLSAFETY.GOV,Federal Agency,Consumer Product Safety Commission
RECALLS.GOV,Federal Agency,Consumer Product Safety Commission
SAFERPRODUCT.GOV,Federal Agency,Consumer Product Safety Commission
SAFERPRODUCTS.GOV,Federal Agency,Consumer Product Safety Commission
SEGURIDADCONSUMIDOR.GOV,Federal Agency,Consumer Product Safety Commission
AMERICORE.GOV,Federal Agency,Corporation for National & Community Service
AMERICORP.GOV,Federal Agency,Corporation for National & Community Service
AMERICORPS.GOV,Federal Agency,Corporation for National & Community Service
AMERICORPSCONNECT.GOV,Federal Agency,Corporation for National & Community Service
AMERICORPSWEEK.GOV,Federal Agency,Corporation for National & Community Service
CNCS.GOV,Federal Agency,Corporation for National & Community Service
CNCSOIG.GOV,Federal Agency,Corporation for National & Community Service
CNS.GOV,Federal Agency,Corporation for National & Community Service
FEDERALMENTORINGCOUNCIL.GOV,Federal Agency,Corporation for National & Community Service
GETINVOLVED.GOV,Federal Agency,Corporation for National & Community Service
LEARNANDSERVE.GOV,Federal Agency,Corporation for National & Community Service
MLKDAY.GOV,Federal Agency,Corporation for National & Community Service
NATIONALSERVICE.GOV,Federal Agency,Corporation for National & Community Service
NATIONALSERVICEGEAR.GOV,Federal Agency,Corporation for National & Community Service
NATIONALSERVICERESOURCES.GOV,Federal Agency,Corporation for National & Community Service
PRESIDENTIALSERVICEAWARDS.GOV,Federal Agency,Corporation for National & Community Service
SENIORCORPS.GOV,Federal Agency,Corporation for National & Community Service
SERVE.GOV,Federal Agency,Corporation for National & Community Service
SERVICE.GOV,Federal Agency,Corporation for National & Community Service
SERVICELEARNING.GOV,Federal Agency,Corporation for National & Community Service
SERVIR.GOV,Federal Agency,Corporation for National & Community Service
VISTA.GOV,Federal Agency,Corporation for National & Community Service
VISTACAMPUS.GOV,Federal Agency,Corporation for National & Community Service
VOLUNTEERINGINAMERICA.GOV,Federal Agency,Corporation for National & Community Service
CIGIE.GOV,Federal Agency,Council of Inspector General on Integrity and Efficiency
IGNET.GOV,Federal Agency,Council of Inspector General on Integrity and Efficiency
CSOSA.FED.US,Federal Agency,Court Services and Offender Supervision
CSOSA.GOV,Federal Agency,Court Services and Offender Supervision
DCPSA.GOV,Federal Agency,Court Services and Offender Supervision
PRETRIALSERVICES.GOV,Federal Agency,Court Services and Offender Supervision
PSA.GOV,Federal Agency,Court Services and Offender Supervision
DNFSB.GOV,Federal Agency,Defense Nuclear Facilities Safety Board
DRA.GOV,Federal Agency,Delta Regional Authority
DENALI.GOV,Federal Agency,Denali Commission
AFF.GOV,Federal Agency,Department of Agriculture
AG.GOV,Federal Agency,Department of Agriculture
ARS-GRIN.GOV,Federal Agency,Department of Agriculture
ARSUSDA.GOV,Federal Agency,Department of Agriculture
ASKKAREN.GOV,Federal Agency,Department of Agriculture
BEFOODSAFE.GOV,Federal Agency,Department of Agriculture
BIOPREFERRED.GOV,Federal Agency,Department of Agriculture
CHOOSEMYPLATE.GOV,Federal Agency,Department of Agriculture
COASTALAMERICA.GOV,Federal Agency,Department of Agriculture
DIETARYGUIDELINES.GOV,Federal Agency,Department of Agriculture
EMPOWHR.GOV,Federal Agency,Department of Agriculture
EXECSEC.GOV,Federal Agency,Department of Agriculture
FARMERCLAIMS.GOV,Federal Agency,Department of Agriculture
FEMALEFARMERCLAIMS.GOV,Federal Agency,Department of Agriculture
FIREINSTITUTE.GOV,Federal Agency,Department of Agriculture
FOODSAFETYJOBS.GOV,Federal Agency,Department of Agriculture
FOODSAFETYWORKINGGROUP.GOV,Federal Agency,Department of Agriculture
FORESTSANDRANGELANDS.GOV,Federal Agency,Department of Agriculture
FS.FED.US,Federal Agency,Department of Agriculture
FSWG.GOV,Federal Agency,Department of Agriculture
GREEN.GOV,Federal Agency,Department of Agriculture
HISPANICFARMERCLAIMS.GOV,Federal Agency,Department of Agriculture
ICBEMP.GOV,Federal Agency,Department of Agriculture
IIOG.GOV,Federal Agency,Department of Agriculture
