,Domain,Live,marchStatus
15,ALBANYNY.GOV,False,ACTIVE
23,ALLIANCEOH.GOV,False,ACTIVE
50,APPOMATTOXVA.GOV,False,ACTIVE
79,AUGUSTAME.GOV,False,ACTIVE
93,BASTROPTX.GOV,False,ACTIVE
123,BELTONPARKSMO.GOV,False,ACTIVE
157,BOLTON-MA.GOV,False,ACTIVE
194,BROOKFIELD-WI.GOV,False,ACTIVE
233,CAMDENTN.GOV,False,ACTIVE
250,CARTERSVILLEGA.GOV,False,ACTIVE
270,CENTREVILLE-MD.GOV,False,ACTIVE
271,CERESCO-NE.GOV,False,ACTIVE
303,CINCINNATIOHIO.GOV,False,ACTIVE
326,CITYOFCUDAHYCA.GOV,False,ACTIVE
328,CITYOFDOUGLASGA.GOV,False,ACTIVE
331,CITYOFDUPONTWA.GOV,False,ACTIVE
332,CITYOFENGLEWOOD-NJ.GOV,False,ACTIVE
338,CITYOFFORTOGLETHORPEGA.GOV,False,ACTIVE
359,CITYOFLINCOLN-IL.GOV,False,ACTIVE
375,CITYOFNEWULM-MN.GOV,False,ACTIVE
383,CITYOFPEARLANDTX.GOV,False,ACTIVE
394,CITYOFSAFFORDAZ.GOV,False,ACTIVE
399,CITYOFSUGAR-LANDTX.GOV,False,ACTIVE
400,CITYOFSUGARLAND-TX.GOV,False,ACTIVE
401,CITYOFSUGARLANDTX.GOV,False,ACTIVE
403,CITYOFTORRANCECA.GOV,False,ACTIVE
404,CITYOFTUKWILA-WA.GOV,False,ACTIVE
405,CITYOFTYLER-TX.GOV,False,ACTIVE
406,CITYOFTYLERTX.GOV,False,ACTIVE
411,CITYOFWHEATON-IL.GOV,False,ACTIVE
437,COLLIERVILLETN.GOV,False,ACTIVE
445,COLUMBIATN.GOV,False,ACTIVE
448,COLUMBUSOH.GOV,False,ACTIVE
469,CORPUSCHRISTI-TX.GOV,False,ACTIVE
473,CORYDON-IN.GOV,False,ACTIVE
478,COUNTRYSIDE-IL.GOV,False,ACTIVE
484,CRAWFORDSVILLE-IN.GOV,False,ACTIVE
503,DALLASOREGON.GOV,False,ACTIVE
510,DARIENIL.GOV,False,ACTIVE
554,DUNWOODYGEORGIA.GOV,False,ACTIVE
561,EAGLELAKE-TX.GOV,False,ACTIVE
568,EASTKINGSTONNH.GOV,False,ACTIVE
570,EASTMOUNTAINTX.GOV,False,ACTIVE
582,EDGARCOUNTY-IL.GOV,False,ACTIVE
606,ENCINITASCALIFORNIA.GOV,False,ACTIVE
610,ESPANOLANM.GOV,False,ACTIVE
614,EUREKA-MT.GOV,False,ACTIVE
624,FAIRHOPE-AL.GOV,False,ACTIVE
629,FALLSCHURCHCITYVA.GOV,False,ACTIVE
635,FARMINGTONHILLSMI.GOV,False,ACTIVE
637,FAYETTEVILLENC.GOV,False,ACTIVE
653,FORESTPARKOK.GOV,False,ACTIVE
668,FRANKFORT-KY.GOV,False,ACTIVE
690,GALESBURG-IL.GOV,False,ACTIVE
692,GALLAWAYTN.GOV,False,ACTIVE
703,GEORGETOWN-KENTUCKY.GOV,False,ACTIVE
731,GRAFTON-MA.GOV,False,ACTIVE
752,GREENMOUNTAINFALLSCO.GOV,False,ACTIVE
778,HANOVERVA.GOV,False,ACTIVE
795,HAYDEN-CO.GOV,False,ACTIVE
801,HENDERSONNEVADA.GOV,False,ACTIVE
802,HENDERSONNV.GOV,False,ACTIVE
804,HEREFORD-TX.GOV,False,ACTIVE
806,HEYWORTH-IL.GOV,False,ACTIVE
816,HILLSBORO-OR.GOV,False,ACTIVE
818,HILLSBOROOREGON.GOV,False,ACTIVE
828,HOMERGLENIL.GOV,False,ACTIVE
846,HUETTER-ID.GOV,False,ACTIVE
855,HURST-TEXAS.GOV,False,ACTIVE
863,INCLINEVILLAGE-NV.GOV,False,ACTIVE
901,JUPITERFL.GOV,False,ACTIVE
921,KISSIMMEE-FL.GOV,False,ACTIVE
941,LAKEVILLE-MN.GOV,False,ACTIVE
991,LIMERICK-ME.GOV,False,ACTIVE
1019,LOSANGELES-CA.GOV,False,ACTIVE
1025,LOVEJOY-GA.GOV,False,ACTIVE
1046,MADISON-AL.GOV,False,ACTIVE
1095,MEADOWSPLACETX.GOV,False,ACTIVE
1185,MYARLINGTONTX.GOV,False,ACTIVE
1204,NEWAUBURNMN.GOV,False,ACTIVE
1212,NEWCANAANCT.GOV,False,ACTIVE
1224,NEWPORT-RI.GOV,False,ACTIVE
1289,OCEANAWV.GOV,False,ACTIVE
1312,PALOSHILLS-IL.GOV,False,ACTIVE
1321,PASADENATX.GOV,False,ACTIVE
1325,PAWLING-NY.GOV,False,ACTIVE
1337,PETERBOROUGHNH.GOV,False,ACTIVE
1398,QUAKERTOWN-PA.GOV,False,ACTIVE
1418,RENSSELAERNY.GOV,False,ACTIVE
1425,RICHMOND-VA.GOV,False,ACTIVE
1436,RITZVILLE-WA.GOV,False,ACTIVE
1489,SALTLAKECITY-UT.GOV,False,ACTIVE
1497,SANMARCOSTEXAS.GOV,False,ACTIVE
1502,SANTACLARITACA.GOV,False,ACTIVE
1504,SANTAMONICACA.GOV,False,ACTIVE
1513,SCHERTZ-TX.GOV,False,ACTIVE
1533,SHEBOYGANFALLS-WI.GOV,False,ACTIVE
1549,SIOUXFALLSSD.GOV,False,ACTIVE
1556,SNOWFLAKE-AZ.GOV,False,ACTIVE
1557,SODDY-DAISY-TN.GOV,False,ACTIVE
1558,SODDY-DAISYTN.GOV,False,ACTIVE
1559,SODDYDAISY-TN.GOV,False,ACTIVE
1560,SODDYDAISYTN.GOV,False,ACTIVE
1577,SOUTHWILLIAMSPORT-PA.GOV,False,ACTIVE
1579,SPENCERMA.GOV,False,ACTIVE
1596,STATECOLLEGEPA.GOV,False,ACTIVE
1600,STCROIXFALLSWI.GOV,False,ACTIVE
1612,STPETE-FL.GOV,False,ACTIVE
